file,mi,rank
src/prefect/server/database/_migrations/versions/sqlite/2024_03_05_115258_342220764f0b_add_job_variables_column_to_flow_runs.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_10_12_102048_22b7cb02e593_add_state_timestamp.py,81.37982073102314,A
src/prefect/server/database/_migrations/versions/sqlite/2024_04_09_125712_cc510aec4689_automation_event_follower.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_11_18_161332_7201de756d85_add_flowrun_infrastructure_pid.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_10_30_075026_cef24af2ec34_add_block_type_name_to_block_document.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_02_08_152028_8d148e44e669_remove_artifact_fk.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_09_06_084729_c2d001b7dd06_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2025_02_03_125228_67f886da208e_add_parameters_column_to_deployment_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_25_142515_f335f9633eec_adds_block_type_slug.py,70.63226187022597,A
src/prefect/server/database/_migrations/versions/sqlite/2022_05_12_203158_888a0bb0df7b_add_flow_run_alerts.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_12_07_095112_a299308852a7_create_flow_run_input_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_06_17_204530_9e2a1c08c6f1_add_block_schema_indexes.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_11_10_165921_4f90ad6349bd_add_coalesced_start_time_indices.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_12_04_144924_a49711513ad4_sync_orm_models_and_migrations.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_03_20_184534_b9aafc3ab936_add_artifact_collection_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_02_21_111238_f327e877e423_index_flowrun_flow_runner_type.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_01_22_120214_265eb1a2da4c_create_deployment_schedule_and_add_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_09_11_090106_7d6350aea855_add_concurrency_options.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_09_21_121806_8167af8df781_make_slot_decay_per_second_not_nullable.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_04_25_135207_b75d279ba985_replace_version_with_checksum.py,62.80380828160585,A
src/prefect/server/database/_migrations/versions/sqlite/2023_09_20_134145_ef674d598dd3_adds_enforce_parameter_schema_column_to_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_10_12_175815_f3165ae0a213_add_last_polled_to_deployment.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_01_05_101041_c63a0a6dc787_add_sender_to_flowruninput.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_04_10_104304_824e9edafa60_adds_events_tables.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_03_10_102500_71a57ec351d1_index_flow_created.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_04_21_113057_db6bde582447_backfill_state_name.py,91.8935841948172,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_29_181111_905134444e17_add_index_to_flow_run_infrastructure_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_10_19_093542_fa319f214160_add_created_by.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_02_21_145916_c8ff35f94028_add_block_spec_id_to_blocks.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_05_21_123101_2ac65f1758c2_json_variables.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_05_01_103824_20fbd53b3cef_add_catchup_fields_to_deploymentschedule.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_01_20_115236_9725c1cbee35_initial_migration.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_04_06_122659_2dbcec43c857_migrate_artifact_data.py,87.34679754891364,A
src/prefect/server/database/_migrations/versions/sqlite/2022_06_29_133432_3bd87ecdac38_add_descriptions_to_deployments.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_12_07_121624_35659cc49969_make_flowruninput_flow_run_id_a_foreign_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_08_18_102527_e757138e954a_adds_block_schema_version.py,100.0,A
src/prefect/server/events/jinja_filters.py,80.54864395648724,A
src/prefect/server/events/__init__.py,100.0,A
src/prefect/server/events/filters.py,17.2790106999206,B
src/prefect/server/events/messaging.py,71.1798587432269,A
src/prefect/server/events/stream.py,60.48882385245942,A
src/prefect/server/events/ordering.py,62.19987529956059,A
src/prefect/server/events/triggers.py,30.33601520088762,A
src/prefect/server/events/actions.py,0.0,C
src/prefect/server/events/pipeline.py,100.0,A
src/prefect/server/events/counting.py,47.777974329581234,A
src/prefect/server/events/clients.py,41.860763579640526,A
src/prefect/server/events/services/__init__.py,100.0,A
src/prefect/server/events/services/event_persister.py,51.75344814054156,A
src/prefect/server/events/services/triggers.py,49.563637718388286,A
src/prefect/server/events/services/actions.py,53.418294437250694,A
src/prefect/server/events/services/event_logger.py,50.289253251837486,A
src/prefect/server/events/models/__init__.py,100.0,A
src/prefect/server/events/models/composite_trigger_child_firing.py,53.271842392837705,A
src/prefect/server/events/models/automations.py,39.80650726353326,A
src/prefect/server/events/schemas/labelling.py,68.20128399902056,A
src/prefect/server/events/schemas/__init__.py,100.0,A
src/prefect/server/events/schemas/automations.py,23.50080350182756,A
src/prefect/server/events/schemas/events.py,33.63882855230199,A
src/prefect/server/events/storage/database.py,56.602706571371264,A
src/prefect/server/events/storage/__init__.py,77.16541921600754,A
src/prefect/logging/configuration.py,76.34496774545535,A
src/prefect/logging/highlighters.py,73.44035148431033,A
src/prefect/logging/__init__.py,100.0,A
src/prefect/logging/filters.py,100.0,A
src/prefect/logging/loggers.py,56.866187387930296,A
src/prefect/logging/handlers.py,53.92949521724549,A
src/prefect/logging/formatters.py,72.55303969933986,A
src/prefect/testing/docker.py,100.0,A
src/prefect/testing/cli.py,57.03284189543447,A
src/prefect/testing/utilities.py,57.38766480134315,A
src/prefect/testing/__init__.py,100.0,A
src/prefect/testing/fixtures.py,46.66819469562353,A
src/prefect/testing/standard_test_suites/blocks.py,70.65567072503579,A
src/prefect/testing/standard_test_suites/__init__.py,100.0,A
src/prefect/runtime/deployment.py,67.21588877866037,A
src/prefect/runtime/flow_run.py,43.44291497849494,A
src/prefect/runtime/__init__.py,100.0,A
src/prefect/runtime/task_run.py,62.80921377234308,A
src/prefect/events/related.py,49.50673696459986,A
src/prefect/events/utilities.py,77.73542265651788,A
src/prefect/events/worker.py,59.8514864042277,A
src/prefect/events/__init__.py,100.0,A
src/prefect/events/filters.py,34.90349232140241,A
src/prefect/events/actions.py,51.17437073597261,A
src/prefect/events/clients.py,31.581321009093493,A
src/prefect/events/schemas/labelling.py,68.20128399902056,A
src/prefect/events/schemas/__init__.py,100.0,A
src/prefect/events/schemas/automations.py,46.8766786022573,A
src/prefect/events/schemas/events.py,37.65502839989246,A
src/prefect/events/schemas/deployment_triggers.py,100.0,A
src/prefect/events/cli/__init__.py,100.0,A
src/prefect/events/cli/automations.py,50.01909668966605,A
